Actual,Predicted
0.22364839470411882,0.21045595
0.08039021649334054,0.12089431
0.008982406726062138,0.07274836
0.060198014144271506,0.13509634
0.11632971663891542,0.24385872
0.49394135889546575,0.43554518
-0.029315928816220298,0.047347564
0.3862580703103532,0.3379984
0.013038063908539002,0.025427233
0.13226594870956904,0.14459863
0.48095361377824797,0.36274534
-0.19725492156862745,-0.30311862
0.12180673707591552,0.14136904
-0.49625,-0.20100027
0.8711017466210895,0.5134784
0.0985880929553958,0.15553322
0.2202921233519922,0.22747588
0.27740734307357245,0.18389086
1.433718751704963,1.5018251
-0.1690302363080242,-0.17214602
-0.07511637667640403,-0.064262785
-0.1674251968728349,-0.12270192
-0.21111748049175658,-0.2200371
-0.07273058647142665,-0.071655236
0.008378826958105592,0.03966643
0.32408122347857277,0.29522172
0.24979281022711164,0.22371125
0.012421456945605694,0.01256175
0.5135834087968951,0.44515288
1.0772060049019607,0.7576448
-0.08690614338137065,0.0067327954
-0.40193386899607986,-0.33911595
0.05062201734016182,0.044655584
0.3742656994921788,0.41568598
0.2771464837909049,0.42183086
-0.021707304878048825,0.09401859
0.057750709219858316,0.06583431
0.2553846153846154,0.45794564
-0.01367703234671864,0.0089486055
0.3706004835868696,0.4044254
0.6428251388991892,0.55841875
0.15994838846576373,0.2746018
0.2497171054469873,0.24296588
0.6059983043657442,0.6365911
-0.16573191250701058,-0.3115142
-0.3300147492625369,-0.41864452
0.06965200956114409,0.090062976
0.17797408814708543,0.23623538
0.27124183006535946,0.19289806
0.3943915347036299,0.38690844
0.21107953945796762,0.33247703
-0.3567487924482039,-0.21222576
0.18125793639575977,0.2209768
0.10672782874617737,0.15445091
0.37317609561759574,0.3904009
0.12800956856967227,0.19918668
0.02820336543492281,0.023095738
-0.1516658838471934,-0.16418976
0.23673111770488464,0.24193826
0.12129868248246536,0.20250311
0.34661962663975776,0.18283562
-0.19224023893216596,-0.07780144
0.10291766893578269,0.21006626
-0.010783190153725728,-0.11117827
-0.2393560505959119,-0.23559013
0.0937068476008177,0.15665281
0.04821800737488453,0.1382504
0.533820050307545,0.10636732
-0.21147110332749555,-0.21144238
-0.15252854812398042,-0.06295844
-0.15854802907381665,-0.12521607
0.13875748931235168,0.05169955
-0.0693282870517297,-0.011148982
0.2766152990637872,0.22262952
-0.2917868338557994,-0.03290935
0.340731369238359,0.3011471
-0.03340505991693378,0.008898899
0.6959370612451036,1.2666507
0.27147620874405853,0.21097767
0.0054306131386861155,0.014665861
0.21104742053152684,0.21279961
0.39788486261258044,0.31775898
-0.2563482916355325,-0.3679922
0.17086150381380463,0.2053797
-0.3101983002832861,-0.30509442
-0.5414790996784566,-0.49199614
-0.1651479375086955,-0.07300363
-0.24586349389214437,-0.24309608
-0.6799999999999999,-0.58479965
0.19546950953440012,0.19288671
0.27808492625926223,0.28748193
0.14982476017718252,0.12616944
-0.06120772614228255,-0.007972129
-0.29791666666666666,-0.19178274
0.8347010941774131,0.584868
-0.3279430920591297,-0.31449103
0.008104484802754431,0.06483723
0.6479689623216834,0.654685
0.30270584184036503,0.2951794
0.5017284649581696,0.35267082
-0.3598798678678679,-0.33943996
-0.175,-0.12243862
-0.3209054593874834,-0.25013337
-0.3146306818181818,-0.38408607
0.193652301050175,0.31868625
-0.06970281678707142,-0.026707038
-0.37800771012965434,-0.3010959
0.874889695498676,0.84033597
-0.28116938950988823,-0.18670645
-0.39060205580029367,-0.30863237
0.09623430962343096,0.15416789
-0.35,-0.49421212
0.8744442584357836,0.9578136
0.25821229946524077,0.36307696
0.5065879145842797,0.42534435
-0.1518072264397439,-0.10940627
0.12585692531721904,0.08521431
1.2071909467149509,0.86433935
0.4193914745377882,0.38616055
0.1414789565466978,0.32681662
0.5649413199729372,0.48780105
0.027030545411341096,0.08622332
0.03659131476846687,0.07776795
-0.229211055956131,-0.15357584
-0.26119402985074625,-0.19388011
0.15471923536439666,0.259753
0.1987985444783874,0.30165806
0.04043715846994539,0.015965123
0.7918781082738592,0.5443617
-0.1806723091403736,-0.20998418
0.567031228512375,0.4389845
0.2070646993674501,0.24704373
0.006489356404663094,0.006811019
0.0953131151515151,0.13979337
0.13697123399884123,0.14006996
-0.4332096474953618,-0.44909242
-0.05816355353302491,0.033628166
0.05962139190792282,0.01690612
0.3297717372995392,0.2513523
0.008344229465449843,0.06971823
-0.15902220262096772,-0.050402224
0.15573074363732897,0.12817684
0.5447803434270903,0.5302658
0.15062428903244593,0.35556018
0.40109271300862825,0.47079974
0.3459877466630586,0.37187758
0.2696020841609233,0.30769384
-0.11654425851167328,-0.050301842
-0.13525805066112617,-0.18957207
0.7499002295369355,0.62498146
